label,xpos,ypos
195,-8.3874795,2.92369235
251,-8.30045042,2.78753919
252,-8.28337744,2.89318308
253,-8.31763076,2.90774974
254,-8.390992,2.96658988
255,-8.23013837,3.00268338
197,-8.45700247,3.03992921
204,-8.28129572,2.75056179
180,-8.18661553,3.00573193
163,-8.12378936,2.63937164
117,-8.26109824,2.85176918
256,-8.34480479,3.18573866
276,-8.35183119,2.88724888
306,-7.9603123,2.78526258
177,-8.11911091,2.74708676
241,-8.41715897,3.00468139
200,-8.12864513,2.84250526
215,-8.29426861,2.69466026
199,-8.13291379,2.94807292
165,-8.24923187,2.70126999
169,-8.37835007,2.84987625
79,-8.0693039,2.72761324
148,-8.24469029,2.78370345
168,-8.33249984,2.72184437
145,-8.04868924,2.8454643
147,-8.23609146,2.7486069
192,-8.15968776,2.78338858
219,-8.24537639,2.88001865
157,-8.08255408,2.76764819
172,-8.16661551,2.9693808
218,-8.25522273,2.81641113
83,-7.81838353,2.52310415
98,-7.85206024,3.00166429
124,-8.0744607,3.02292965
103,-8.02746855,3.07449789
104,-8.08188362,3.10901103
115,-8.04529576,2.92788176
123,-8.04362558,2.96292622
156,-8.02159875,2.68998721
170,-8.00698666,2.86874707
183,-8.14813346,3.06416646
116,-8.07974569,2.97419409
153,-8.37541321,2.7776343
224,-8.41521044,2.76609096
196,-8.4580533,2.97952635
214,-7.60572734,2.76437952
213,-7.63855209,2.68173888
155,-8.08960063,2.84329555
173,-8.06186838,2.88084464
149,-8.20748089,2.79074172
275,-8.40873088,3.04513788
205,-8.27142045,2.64594305
206,-8.28882516,2.57961521
151,-8.52483627,2.84744827
277,-8.47027875,2.92617257
152,-8.42562831,2.94217229
245,-8.39982183,2.88557001
278,-8.50262043,3.00770722
201,-7.72646328,2.9339774
202,-8.0318446,3.22931842
167,-8.50716163,2.79933242
269,-8.4007825,2.81818824
184,-7.95771231,2.85314427
171,-8.03358759,3.13935018
185,-8.07957328,3.06249285
175,-7.86224778,2.3795516
176,-7.59051082,2.60144395
272,-8.34799475,2.81129452
270,-8.4336394,2.88390395
258,-8.33089476,3.24872047
181,-8.22162789,2.61107804
182,-8.1630243,2.59361858
274,-8.27508895,3.26815631
190,-8.22186314,3.22063161
191,-8.23264667,3.36695894
194,-8.34597094,2.61680853
244,-8.33407048,3.13893575
260,-8.42573864,3.09129058
207,-8.39767722,2.67604071
223,-8.34729727,2.68178001
208,-8.37654627,2.725975
209,-8.47419544,2.74878408
210,-8.43323752,2.72043547
211,-8.25880815,2.38562746
212,-8.24634159,3.1123232
261,-8.55380932,2.90321943
262,-8.53022725,2.95246445
263,-8.57627973,2.9797646
264,-8.56262961,3.03357743
265,-8.55125909,3.09055382
266,-8.41904865,3.18810436
282,-8.34174723,3.30794835
279,-8.45890024,3.14159773
231,-8.5914914,3.18379693
280,-8.50217592,3.16601625
232,-8.50361516,3.28385091
281,-8.45344803,3.24343597
233,-8.43574465,3.37805312
246,-8.50237602,3.05434496
247,-8.4958968,3.10908957
248,-8.38512515,3.27967953
243,-8.44230283,3.30933323
257,-8.53455348,3.24266567
259,-8.3142694,3.37271485
267,-8.37046061,3.41777834
268,-8.48402598,2.8721142
271,-8.43813867,2.83606059
273,-8.37232155,3.05831697
291,-8.40937615,3.47882533
292,-8.54508363,3.36885399
293,-8.17512033,3.43213261
294,-8.32701869,3.49529917
295,-8.24444163,3.51242959
296,-8.0944316,3.4605134
297,-8.16433626,3.50207407
298,-8.60902516,3.29127624
299,-8.26625222,3.44826753
300,-8.48540216,3.43185403
301,-7.67134619,2.46809062
302,-7.77777291,2.4112471
